
hpeesofsim (*) 550.update0.2 Sep 22 2021, MINT version 5
    (64-bit windows built: Tue Sep 21, 2021 21:32:30 +0000)


***** Simulation started at Mon Aug 26 22:32:00 2024
      Running on host: "DESKTOP-LHADK87"
      In Directory: "C:\Users\AlejandroAlmela\svn\EAIII_Radar\PA\Simu_basic\PA_Basics_wrk\data"
      Process ID: 16544


HB HB1[1] <PA_Basics_lib:PA_BFU590G:schematic>   Pin=(10->28)
    Number of tones:   1.
    Number of frequencies:   51.
    Number of time samples:  128.
    Number of HB equations (problem size): 3030.
    Auto mode: on.
    Convergence mode: Auto.
    Linear solver: Krylov (GS_GMRES).
    Preconditioner: DCP.
    The general solver is used for HB Krylov preconditioning.
    Pin=10             0.00% 1/6
------------------------------------------------------------------------------
Newton solver:					Linear solver:
16 	29.4667 mA  	  3.1	100.389 mV  	 50	7.169e-02   
17 	28.0603 mA  	  6.2	92.5145 mV  	 50	7.385e-02   
18 	25.411 mA   	 12.5	135.629 mV  	 42	7.351e-02   
19 	20.6239 mA  	 25.0	184.752 mV  	 50	7.856e-02   
20 	15.8391 mA  	 50.0	633.305 mV  	 58	9.566e-02   
21 	25.2989 mA  	100.0	2.03717 V   	 76	9.911e-02   
22 	14.1754 mA  	100.0	9.87571 mV  	  4	6.189e-02   
23 	31.7006 mA  	 25.0	5.4533 V    	 89	9.916e-02   
24 	19.6695 mA  	 50.0	16.8784 mV  	  3	6.428e-02   
25 	9.83496 mA  	100.0	14.3905 mV  	 11	6.422e-02   
26 	10.6703 mA  	  6.2	24.757 V    	 96	8.973e-02   
27 	9.53616 mA  	 12.5	2.82716 V   	 87	8.031e-02   
28 	10.3272 mA  	 12.5	2.43992 V   	 86	9.796e-02   
29 	11.896 mA   	 25.0	1.44756 V   	 84	9.704e-02   
30 	7.92341 mA  	 50.0	3.96884 mV  	  7	9.670e-02   
31 	15.5845 mA  	 25.0	16.217 V    	 97	7.772e-02   
32 	9.97915 mA  	 50.0	6.34958 mV  	  4	6.960e-02   
33 	4.11389 mA  	100.0	27.764 mV   	 50	8.268e-02   
34 	10.1416 mA  	 12.5	13.1657 V   	151	1.085e-01   
35 	8.40969 mA  	 25.0	3.96138 mV  	  4	8.072e-02   
36 	6.16646 mA  	 50.0	22.8057 mV  	 49	8.046e-02   
37 	10.6806 mA  	 50.0	397.279 mV  	 68	9.959e-02   
38 	2.9144 mA   	100.0	3.80691 mV  	  3	5.215e-02   
39 	14.5033 mA  	 25.0	4.94817 V   	151	1.730e-01   
40 	8.31579 mA  	 50.0	9.44084 mV  	  3	5.533e-02   
41 	2.2783 mA   	100.0	4.91129 mV  	  3	5.140e-02   
42 	1.89518 mA  	 25.0	3.78709 V   	151	2.788e-01   
43 	2.12324 mA  	 25.0	2.84352 V   	151	1.384e-01   
44 	3.21825 mA  	 25.0	3.6484 V    	 97	9.541e-02   
45 	2.5283 mA   	 50.0	234.437 uV  	  3	9.200e-02   
46 	8.64414 mA  	 25.0	231.013 mV  	 74	9.919e-02   
47 	4.83791 mA  	 50.0	4.48208 mV  	  3	7.073e-02   
48 	1.25045 mA  	100.0	2.3599 mV   	  4	6.442e-02   
49 	2.23842 mA  	 12.5	4.08178 V   	 99	7.303e-02   
50 	1.84091 mA  	 25.0	8.58482 mV  	 50	8.033e-02   
51 	1.27805 mA  	 50.0	152.636 mV  	 78	9.959e-02   
52 	1.59624 mA  	 12.5	3.65912 V   	 99	2.588e-02   
53 	1.32622 mA  	 25.0	4.62245 mV  	 50	7.818e-02   
54 	970.425 uA  	 50.0	170.653 mV  	 81	9.933e-02   
55 	1.51492 mA  	 25.0	1.95544 V   	 91	7.362e-02   
56 	1.06432 mA  	 50.0	198.734 uV  	  3	6.983e-02   
57 	1.5293 mA   	100.0	494.736 mV  	 88	9.860e-02   
58 	1.73129 mA  	 25.0	1.38162 V   	 86	7.319e-02   
59 	1.09488 mA  	 50.0	14.0155 mV  	 50	7.645e-02   
60 	1.02213 mA  	100.0	560.348 mV  	 86	9.690e-02   
61 	689.097 uA  	100.0	133.006 uV  	  3	7.940e-02   
62 	1.37552 mA  	 25.0	2.39884 V   	100	9.761e-02   
63 	1.06857 mA  	 50.0	188.066 uV  	  3	7.614e-02   
64 	436.415 uA  	100.0	2.81686 mV  	 17	7.548e-02   
65 	1.20558 mA  	 12.5	1.9515 V    	151	1.520e-01   
66 	993.412 uA  	 25.0	556.563 uV  	  3	7.442e-02   
67 	676.278 uA  	 50.0	514.3 uV    	  6	7.431e-02   
68 	303.233 uA  	100.0	7.10054 mV  	 53	9.990e-02   
69 	258.333 uA  	 50.0	868.172 mV  	151	1.586e-01   
70 	167.605 uA  	 50.0	35.1996 uV  	  3	8.906e-02   
    Solution succeeded  for `Pin' value of 27.1.

    Attempting solution for `Pin' value of 27.3:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	4.34695 mA  	100.0             
1 	32.8435 mA  	100.0	104.23 mV   	  3	5.258e-03   
2 	60.8974 mA  	100.0	3.13651 V   	 59	8.763e-02   
3 	20.1465 mA  	100.0	6.5159 mV   	  3	5.437e-02   
4 	594.257 mA  	100.0	12.2005 V   	 94	7.485e-02   
5 	154.477 mA  	100.0	80.956 mV   	  3	3.256e-02   
6 	36.9574 mA  	100.0	16.9929 mV  	 11	3.187e-02   
7 	88.186 mA   	100.0	160.641 mV  	 50	6.811e-02   
8 	14.803 mA   	100.0	41.3088 mV  	  3	1.639e-02   
9 	175.216 mA  	100.0	7.58507 V   	 95	8.820e-02   
10 	36.399 mA   	100.0	85.7629 mV  	  3	6.778e-02   
11 	117.443 mA  	100.0	263.991 mV  	 50	6.276e-02   
12 	53.317 mA   	100.0	69.6035 mV  	  3	3.268e-02   
13 	42.2891 mA  	100.0	266.041 mV  	 50	6.697e-02   
14 	30.1597 mA  	100.0	25.7775 mV  	  3	5.019e-02   
15 	51.0598 mA  	100.0	49.8243 mV  	 50	7.148e-02   
16 	34.0527 mA  	100.0	31.7806 mV  	  3	4.014e-02   
17 	24.226 mA   	100.0	234.033 mV  	 50	6.028e-02   
18 	31.6928 mA  	100.0	127.234 mV  	 50	6.246e-02   
19 	12.6201 mA  	100.0	17.1456 mV  	  3	4.807e-02   
20 	1.35984 A   	100.0	16.1182 V   	 93	9.739e-02   
    *** Solution FAILED for `Pin' value of 27.3.

    Attempting solution for `Pin' value of 27.2:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	2.24224 mA  	100.0             
1 	15.9494 mA  	100.0	51.7404 mV  	  3	5.259e-03   
2 	21.5146 mA  	100.0	1.73944 V   	 69	8.457e-02   
3 	8.26876 mA  	100.0	3.15065 mV  	  3	7.346e-02   
4 	88.5581 mA  	100.0	9.13848 V   	 94	9.606e-02   
5 	16.0911 mA  	100.0	46.3291 mV  	  3	3.971e-02   
6 	1.14556 A   	100.0	2.68806 V   	 76	9.076e-02   
7 	43.3727 mA  	100.0	556.488 mV  	  3	1.036e-02   
8 	280.268 mA  	100.0	546.856 mV  	 50	6.712e-02   
9 	76.3904 mA  	100.0	140.276 mV  	  3	2.067e-02   
10 	145.338 mA  	100.0	159.043 mV  	 50	6.852e-02   
11 	23.7074 mA  	100.0	70.4966 mV  	  3	1.502e-02   
12 	239.943 mA  	100.0	134.596 mV  	 50	7.120e-02   
13 	50.0531 mA  	100.0	125.362 mV  	  3	2.413e-02   
14 	1.43319 A   	100.0	16.1499 V   	151	1.013e-01   
    *** Solution FAILED for `Pin' value of 27.2.

    Attempting solution for `Pin' value of 27.2:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	1.20119 mA  	100.0             
1 	7.87045 mA  	100.0	25.7779 mV  	  3	5.260e-03   
2 	4.96811 mA  	100.0	921.656 mV  	 70	8.544e-02   
3 	2.17651 mA  	100.0	1.23712 mV  	  5	8.080e-02   
4 	34.2531 mA  	100.0	1.80207 V   	 92	9.279e-02   
5 	15.0488 mA  	100.0	13.5639 mV  	  3	4.672e-02   
6 	6.49539 mA  	100.0	6.04024 mV  	  9	4.638e-02   
7 	1.98389 mA  	100.0	3.51457 mV  	  5	3.790e-02   
8 	4.99295 mA  	100.0	18.8863 mV  	 58	9.809e-02   
9 	836.005 uA  	100.0	2.69672 mV  	  3	7.492e-02   
10 	301.143 mA  	100.0	6.53566 V   	151	1.748e-01   
11 	88.4658 mA  	100.0	51.0532 mV  	  3	4.517e-02   
12 	61.8941 mA  	100.0	403.653 mV  	 50	5.829e-02   
13 	27.1116 mA  	100.0	40.6 mV     	  4	5.585e-02   
14 	82.3295 mA  	100.0	202.775 mV  	 50	7.317e-02   
15 	24.2003 mA  	100.0	42.5593 mV  	  3	2.700e-02   
16 	58.19 mA    	100.0	85.5586 mV  	 50	5.156e-02   
17 	19.4058 mA  	100.0	30.9617 mV  	  3	3.397e-02   
18 	18.1955 mA  	100.0	79.0331 mV  	 50	6.834e-02   
19 	12.0839 mA  	100.0	7.19116 mV  	  4	6.787e-02   
20 	3.54409 A   	100.0	19.5994 V   	 99	7.493e-02   
    *** Solution FAILED for `Pin' value of 27.2.

    Attempting solution for `Pin' value of 27.1:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	683.468 uA  	100.0             
1 	3.93983 mA  	100.0	12.8666 mV  	  3	5.263e-03   
2 	1.26083 mA  	100.0	472.883 mV  	 70	9.397e-02   
3 	3.31812 mA  	100.0	616.823 mV  	 85	9.789e-02   
4 	2.33207 mA  	100.0	1.38706 mV  	  3	5.697e-02   
5 	511.78 uA   	100.0	4.3634 mV   	 22	5.663e-02   
6 	145.237 uA  	100.0	511.131 mV  	151	1.056e-01   
7 	68.5162 uA  	100.0	28.0178 uV  	  5	7.060e-02   
    Solution succeeded  for `Pin' value of 27.1.

    Attempting solution for `Pin' value of 27.2:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	1.10583 mA  	100.0             
1 	7.81871 mA  	100.0	25.8711 mV  	  3	5.222e-03   
2 	3.16803 mA  	100.0	833.44 mV   	 68	9.481e-02   
3 	1.88535 mA  	100.0	1.07342 mV  	  6	9.261e-02   
4 	32.6827 mA  	100.0	2.55396 V   	 98	6.771e-02   
5 	18.4878 mA  	100.0	7.49476 mV  	  3	5.534e-02   
6 	3.10473 mA  	100.0	6.59689 mV  	  9	4.311e-02   
7 	367.042 uA  	100.0	5.30103 mV  	 50	7.994e-02   
8 	122.404 mA  	100.0	3.8174 V    	151	2.411e-01   
9 	27.8845 mA  	100.0	45.2088 mV  	  3	3.468e-02   
10 	4.10519 mA  	100.0	5.56316 mV  	  9	3.222e-02   
11 	1.87173 mA  	100.0	26.3443 mV  	 50	7.838e-02   
12 	13.8878 mA  	100.0	3.32244 V   	151	1.661e-01   
13 	2.35154 mA  	100.0	7.58544 mV  	  3	6.471e-02   
14 	737.189 mA  	100.0	6.79394 V   	 96	8.271e-02   
15 	78.9154 mA  	100.0	324.754 mV  	  3	2.436e-02   
16 	84.073e+147A	100.0	48.101 V    	 96	9.946e-02   
17 	133.269 mA  	  1.6	47.8467 V   	 96	9.917e-02   
18 	129.105 mA  	  3.1	495.073 mV  	 50	1.208e-02   
19 	120.992 mA  	  6.2	519.304 mV  	 50	1.291e-02   
20 	105.869 mA  	 12.5	479.251 mV  	 50	1.312e-02   
21 	79.3592 mA  	 25.0	448.508 mV  	 50	1.494e-02   
22 	44.1846 mA  	 50.0	477.066 mV  	 50	1.635e-02   
23 	10.8783 mA  	100.0	33.8533 mV  	 50	3.973e-02   
24 	34.0422 mA  	 50.0	7.37136 V   	 98	8.904e-02   
25 	9.11759 mA  	100.0	18.365 mV   	  3	5.977e-02   
26 	17.5499 mA  	  3.1	8.51749 V   	 92	9.999e-02   
27 	16.7671 mA  	  6.2	6.53794 mV  	  3	7.907e-02   
28 	15.2972 mA  	 12.5	6.71306 mV  	  4	6.320e-02   
29 	12.7829 mA  	 25.0	6.25174 mV  	  5	6.266e-02   
30 	8.89961 mA  	 50.0	96.6364 mV  	 50	7.518e-02   
31 	14.1397 mA  	 50.0	1.46553 V   	 77	8.817e-02   
32 	5.23544 mA  	100.0	5.45919 mV  	  3	7.677e-02   
33 	15.2555 mA  	  3.1	12.7879 V   	151	1.613e-01   
34 	14.4277 mA  	  6.2	6.27339 mV  	  3	8.611e-02   
35 	12.9883 mA  	 12.5	6.45519 mV  	  4	6.058e-02   
36 	10.5578 mA  	 25.0	5.8205 mV   	  6	5.898e-02   
37 	7.14198 mA  	 50.0	64.2563 mV  	 50	6.186e-02   
38 	3.39163 mA  	100.0	55.4692 mV  	 50	9.985e-02   
39 	3.74875 mA  	 12.5	9.58331 V   	151	3.662e-01   
40 	9.28751 mA  	  6.2	20.337 V    	 99	5.256e-02   
41 	8.4164 mA   	 12.5	17.2199 mV  	 50	5.559e-02   
42 	6.91245 mA  	 25.0	17.1265 mV  	 50	6.348e-02   
43 	4.78531 mA  	 50.0	15.7439 mV  	 50	8.446e-02   
44 	5.43263 mA  	 12.5	4.2374 V    	 87	6.908e-02   
45 	4.61212 mA  	 25.0	559.839 mV  	 66	9.916e-02   
46 	4.70197 mA  	 50.0	1.50456 V   	 86	9.812e-02   
47 	2.54227 mA  	100.0	456.346 uV  	  3	9.375e-02   
48 	3.96967 mA  	 12.5	7.94096 V   	151	1.686e-01   
49 	3.35351 mA  	 25.0	743.153 mV  	 81	9.997e-02   
50 	5.69611 mA  	 50.0	2.3792 V    	 91	6.996e-02   
51 	2.06154 mA  	100.0	507.432 uV  	  3	4.496e-02   
52 	2.1886 mA   	 25.0	3.67576 V   	151	1.389e-01   
53 	1.62618 mA  	 50.0	196.082 uV  	  3	8.176e-02   
54 	2.25094 mA  	100.0	513.292 mV  	 81	9.837e-02   
55 	1.0521 mA   	100.0	260.097 uV  	  3	7.127e-02   
56 	2.51766 mA  	  6.2	2.19207 V   	 98	7.489e-02   
57 	2.28598 mA  	 12.5	1.06724 mV  	  5	5.857e-02   
58 	1.87344 mA  	 25.0	1.14125 mV  	 10	5.767e-02   
59 	1.26044 mA  	 50.0	4.6275 mV   	 50	7.268e-02   
60 	2.14903 mA  	 25.0	1.00026 V   	 79	8.540e-02   
61 	1.32878 mA  	 50.0	20.9035 mV  	 49	8.124e-02   
62 	669.151 uA  	100.0	298.389 mV  	 81	8.748e-02   
63 	708.498 uA  	 25.0	1.45422 V   	 94	7.749e-02   
64 	471.627 uA  	 50.0	12.2173 mV  	 50	7.994e-02   
65 	790.431 uA  	 50.0	1.28803 V   	 95	7.696e-02   
66 	594.596 uA  	 50.0	113.752 uV  	  3	7.658e-02   
    Solution succeeded  for `Pin' value of 27.2.

    Attempting solution for `Pin' value of 27.3:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	2.69175 mA  	100.0             
1 	15.9398 mA  	100.0	52.3073 mV  	  3	5.177e-03   
2 	10.0353 mA  	100.0	1.67251 V   	 68	9.615e-02   
3 	4.89996 mA  	100.0	1.24366 mV  	  3	7.839e-02   
4 	1.98589 A   	100.0	3.47573 V   	 93	9.002e-02   
5 	732.57 mA   	100.0	24.3024 mV  	  3	1.125e-02   
6 	262.329 mA  	100.0	16.4752 mV  	  4	1.047e-02   
7 	102.602 mA  	100.0	23.0197 mV  	 12	1.006e-02   
8 	38.2323 mA  	100.0	23.6189 mV  	 17	9.816e-03   
9 	10.4464 mA  	100.0	39.1014 mV  	 39	9.773e-03   
10 	2.78899 mA  	100.0	16.7193 mV  	 50	3.584e-02   
11 	5.22037 mA  	100.0	52.8596 mV  	 50	9.775e-02   
12 	650.046 uA  	100.0	2.97423 mV  	  3	3.790e-02   
13 	40.9972 mA  	100.0	3.91669 V   	151	2.242e-01   
14 	18.9946 mA  	100.0	10.5141 mV  	  3	5.601e-02   
15 	7.07185 mA  	100.0	58.0268 mV  	 50	6.956e-02   
16 	4.60558 mA  	100.0	18.0248 mV  	 50	9.908e-02   
17 	8.57354 mA  	100.0	1.35256 V   	 93	9.971e-02   
18 	4.49912 mA  	100.0	3.21225 mV  	  3	7.989e-02   
19 	14.8456 mA  	100.0	5.47554 V   	 99	9.953e-02   
20 	5.13228 mA  	100.0	8.99586 mV  	  3	4.220e-02   
21 	3.01828 mA  	100.0	32.5536 mV  	 50	6.304e-02   
22 	19.5509 mA  	100.0	2.32544 V   	 91	9.842e-02   
23 	6.32778 mA  	100.0	8.05521 mV  	  3	3.534e-02   
24 	4.88377 mA  	100.0	10.9309 mV  	 50	5.367e-02   
25 	2.42562 mA  	100.0	2.12401 mV  	  5	5.302e-02   
26 	1.84894 mA  	100.0	173.866 mV  	 71	9.966e-02   
27 	10.6381 mA  	100.0	520.761 mV  	 71	9.947e-02   
28 	3.61881 mA  	100.0	11.6434 mV  	 10	9.516e-02   
29 	1.72739 mA  	100.0	433.147 mV  	 75	9.995e-02   
30 	2.99647 mA  	100.0	390.42 mV   	 67	9.962e-02   
31 	815.81 uA   	100.0	1.38124 mV  	  3	7.209e-02   
32 	8.66856 mA  	100.0	2.09091 V   	151	2.472e-01   
33 	1.54117 mA  	100.0	5.29397 mV  	  3	5.457e-02   
34 	2.8987 mA   	100.0	535.332 mV  	 83	9.988e-02   
35 	627.534 uA  	100.0	1.47757 mV  	  3	6.886e-02   
36 	67.7746 mA  	100.0	3.11823 V   	151	2.137e-01   
    *** Solution FAILED for `Pin' value of 27.3.

    Attempting solution for `Pin' value of 27.2:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	1.6394 mA   	100.0             
1 	7.88191 mA  	100.0	26.0632 mV  	  3	5.164e-03   
2 	4.56444 mA  	100.0	938.027 mV  	 70	9.078e-02   
3 	2.24497 mA  	100.0	570.233 uV  	  3	7.250e-02   
4 	285.55 mA   	100.0	2.32825 V   	 98	6.989e-02   
5 	87.4586 mA  	100.0	30.9952 mV  	  3	4.806e-02   
6 	38.1585 mA  	100.0	16.0614 mV  	  8	4.246e-02   
7 	12.7365 mA  	100.0	15.3834 mV  	 11	4.027e-02   
8 	3.42328 mA  	100.0	18.2131 mV  	 19	4.010e-02   
9 	1.09594 mA  	100.0	24.5451 mV  	 50	6.464e-02   
10 	359.738 uA  	100.0	25.4986 mV  	 65	9.940e-02   
11 	215.498 mA  	100.0	5.63677 V   	 98	9.879e-02   
12 	44.8659 mA  	100.0	67.9733 mV  	  3	3.337e-02   
13 	62.6953 mA  	100.0	39.9126 mV  	 50	4.590e-02   
14 	12.2775 mA  	100.0	36.8662 mV  	  4	2.392e-02   
15 	93.9602 mA  	100.0	52.4394 mV  	 50	7.233e-02   
16 	14.2615 mA  	100.0	48.4769 mV  	  3	1.208e-02   
17 	10.5946 mA  	100.0	7.84608 mV  	 50	3.720e-02   
18 	5.06418 mA  	100.0	4.45831 mV  	  5	3.619e-02   
19 	12.8045 mA  	100.0	1.47511 V   	 71	9.486e-02   
20 	5.90243 mA  	100.0	1.29814 mV  	  3	6.630e-02   
21 	12.4275 mA  	100.0	1.4343 V    	 82	8.682e-02   
22 	7.19717 mA  	100.0	3.76241 mV  	  3	5.794e-02   
23 	2.37371 mA  	100.0	24.5878 mV  	 28	5.578e-02   
24 	5.84438 mA  	100.0	617.212 mV  	 81	9.555e-02   
25 	1.88787 mA  	100.0	1.64435 mV  	  3	6.455e-02   
26 	563.744 kA  	100.0	2.00885 V   	 98	9.950e-02   
27 	2.23756 mA  	 25.0	2.0088 V    	 98	9.949e-02   
28 	1.21523 mA  	 50.0	12.7387 mV  	 50	6.973e-02   
29 	1.4777 mA   	 50.0	860.073 mV  	 89	9.384e-02   
30 	696.824 uA  	100.0	170.522 uV  	  3	6.940e-02   
31 	662.467 uA  	 12.5	1.23266 V   	151	2.991e-01   
32 	767.162 uA  	 12.5	1.30325 V   	151	2.095e-01   
33 	1.8773 mA   	 25.0	1.98122 V   	151	1.097e-01   
    *** Solution FAILED for `Pin' value of 27.2.

    Attempting solution for `Pin' value of 27.2:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	1.11606 mA  	100.0             
1 	4.00321 mA  	100.0	13.0117 mV  	  3	5.143e-03   
2 	1.92139 mA  	100.0	587.439 mV  	 74	9.658e-02   
3 	1.00303 mA  	100.0	243.144 uV  	  3	7.656e-02   
4 	83.7944 mA  	100.0	2.38489 V   	151	1.392e-01   
5 	41.5465 mA  	100.0	11.7569 mV  	  3	6.842e-02   
6 	15.1633 mA  	100.0	13.5074 mV  	  9	5.960e-02   
7 	6.61158 mA  	100.0	11.2006 mV  	 10	5.562e-02   
8 	1.58812 mA  	100.0	7.74344 mV  	  9	5.449e-02   
9 	89.2561 mA  	100.0	3.40328 V   	151	1.339e-01   
10 	20.272 mA   	100.0	30.7608 mV  	  3	3.308e-02   
11 	4.96625 mA  	100.0	17.785 mV   	 50	4.144e-02   
12 	6.79907 mA  	100.0	43.0569 mV  	 50	9.555e-02   
13 	2.13569 mA  	100.0	3.08814 mV  	  3	6.456e-02   
14 	694.387 A   	100.0	3.01706 V   	 93	8.868e-02   
15 	2.68667 mA  	 12.5	2.90737 V   	 93	9.449e-02   
16 	2.0826 mA   	 25.0	534.524 mV  	 81	9.817e-02   
17 	3.38575 mA  	 50.0	2.34644 V   	 92	7.782e-02   
18 	1.98245 mA  	100.0	355.465 uV  	  3	6.111e-02   
19 	1.95671 mA  	 25.0	2.64273 V   	 96	6.802e-02   
20 	1.11579 mA  	 50.0	17.9348 mV  	 41	6.685e-02   
21 	374.84 uA   	100.0	13.6738 mV  	 55	9.715e-02   
22 	366.737 uA  	 12.5	1.88793 V   	 98	8.085e-02   
23 	1.09268 mA  	 12.5	1.68717 V   	 95	7.523e-02   
24 	892.09 uA   	 25.0	528.533 uV  	  3	6.528e-02   
25 	585.414 uA  	 50.0	569.963 uV  	  7	5.779e-02   
26 	227.475 uA  	100.0	2.95156 mV  	 50	9.335e-02   
27 	314.851 uA  	 50.0	1.00336 V   	151	2.733e-01   
28 	156.905 uA  	100.0	27.6343 uV  	  3	4.201e-02   
29 	254.474 uA  	 50.0	689.971 mV  	151	2.353e-01   
30 	170.41 uA   	100.0	31.1154 uV  	  3	5.593e-02   
31 	151.709 uA  	 50.0	437.454 mV  	100	7.376e-02   
32 	97.6934 uA  	 50.0	128.087 uV  	  6	7.191e-02   
    Solution succeeded  for `Pin' value of 27.2.

    Attempting solution for `Pin' value of 27.3:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	1.14626 mA  	100.0             
1 	7.78446 mA  	100.0	26.1531 mV  	  3	5.144e-03   
2 	2.92034 mA  	100.0	854.595 mV  	 68	9.605e-02   
3 	1.91567 mA  	100.0	573.107 uV  	  5	9.560e-02   
4 	24.7807 mA  	100.0	2.01026 V   	 97	9.740e-02   
5 	13.1653 mA  	100.0	6.55744 mV  	  3	4.942e-02   
6 	2.41939 mA  	100.0	4.19431 mV  	  9	4.157e-02   
7 	292.427 uA  	100.0	4.83984 mV  	 50	7.945e-02   
8 	126.46 mA   	100.0	3.87935 V   	151	3.699e-01   
9 	28.1308 mA  	100.0	46.7239 mV  	  3	3.376e-02   
10 	4.09779 mA  	100.0	5.74044 mV  	  8	3.281e-02   
11 	1.44239 mA  	100.0	173.549 mV  	 68	9.840e-02   
12 	31.8163 mA  	100.0	3.64925 V   	151	3.472e-01   
13 	17.7157 mA  	100.0	9.84605 mV  	  3	7.177e-02   
14 	7.70586 mA  	100.0	5.64488 mV  	  7	6.794e-02   
15 	6.72412 mA  	100.0	117.071 mV  	 50	7.089e-02   
16 	4.34003 mA  	100.0	3.29418 mV  	  4	6.931e-02   
17 	33.4808 mA  	100.0	2.28199 V   	 89	9.952e-02   
18 	4.01906 mA  	100.0	14.7786 mV  	  3	3.456e-02   
19 	9.23808 mA  	100.0	71.5873 mV  	 50	7.391e-02   
20 	4.06666 mA  	100.0	6.42664 mV  	  3	4.745e-02   
21 	2.8854 mA   	100.0	32.2202 mV  	 50	7.022e-02   
22 	1.40659 mA  	100.0	1.53607 mV  	 50	8.298e-02   
23 	171.942 mA  	100.0	12.1036 V   	151	2.305e-01   
    *** Solution FAILED for `Pin' value of 27.3.

    Attempting solution for `Pin' value of 27.2:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	621.034 uA  	100.0             
1 	3.8638 mA   	100.0	13.0546 mV  	  3	5.141e-03   
2 	1.00612 mA  	100.0	448.493 mV  	 70	8.465e-02   
3 	2.33041 mA  	100.0	375.335 mV  	 71	9.892e-02   
4 	765.843 uA  	100.0	1.19038 mV  	  3	7.768e-02   
5 	222.416 mA  	100.0	4.91933 V   	100	9.607e-02   
6 	39.3434 mA  	100.0	78.0362 mV  	  3	2.976e-02   
7 	48.9045 mA  	100.0	33.6073 mV  	 50	3.922e-02   
8 	11.6039 mA  	100.0	29.0686 mV  	  4	2.899e-02   
9 	44.5043 mA  	100.0	27.076 mV   	 50	5.626e-02   
10 	9.96383 mA  	100.0	22.2716 mV  	  3	1.994e-02   
11 	27.4823 mA  	100.0	21.5871 mV  	 50	5.067e-02   
12 	5.83052 mA  	100.0	14.8516 mV  	  3	4.751e-02   
13 	9.74337 mA  	100.0	39.5743 mV  	 50	6.865e-02   
14 	4.64784 mA  	100.0	5.52935 mV  	  3	4.672e-02   
15 	10.7049 mA  	100.0	18.0648 mV  	 50	9.483e-02   
16 	3.54033 mA  	100.0	4.69681 mV  	  3	4.675e-02   
17 	6.10043 mA  	100.0	592.57 mV   	 74	9.493e-02   
18 	3.08664 mA  	100.0	2.51845 mV  	  3	7.331e-02   
19 	10.384 mA   	100.0	1.30344 V   	 88	8.194e-02   
20 	5.15138 mA  	100.0	3.87714 mV  	  3	6.247e-02   
21 	5.99893 mA  	100.0	4.60908 mV  	 50	7.841e-02   
22 	1.16988 mA  	100.0	3.22052 mV  	  3	5.682e-02   
23 	11.0782 mA  	100.0	1.15005 V   	 93	8.384e-02   
24 	2.65592 mA  	100.0	4.46081 mV  	  3	5.884e-02   
25 	110.852 mA  	100.0	4.50098 V   	151	2.913e-01   
26 	12.883 mA   	100.0	55.3748 mV  	  3	1.990e-02   
27 	19.0919 mA  	100.0	74.5608 mV  	 50	9.758e-02   
28 	10.7127 mA  	100.0	8.77303 mV  	  3	7.722e-02   
29 	500.22 mA   	100.0	7.64771 V   	 96	9.963e-02   
30 	183.283 mA  	100.0	188.266 mV  	  3	5.383e-02   
31 	418.547 mA  	100.0	196.657 mV  	 16	5.254e-02   
32 	118.787 mA  	100.0	170.877 mV  	  3	3.644e-02   
33 	501.887 mA  	100.0	1.26798 V   	 50	6.404e-02   
34 	105.041 mA  	100.0	262.908 mV  	  3	2.497e-02   
35 	792.578 mA  	100.0	616.367 mV  	 50	8.220e-02   
36 	195.162 mA  	100.0	400.812 mV  	  3	1.077e-02   
37 	407.262 mA  	100.0	251.967 mV  	 50	1.359e-02   
38 	53.7881 mA  	100.0	222.696 mV  	  4	1.307e-02   
39 	235.258 mA  	100.0	423.922 mV  	 50	3.746e-02   
40 	44.6991 mA  	100.0	120.638 mV  	  3	2.423e-02   
